MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_futuregain_posteriormatch_highmassanchors_v12_mid_c128_probe1536x4_b32_r32_v64_20step_20260802
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-02 08:59:57,166	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO               + PCI[48.0] - GPU/0-c0000 (6)
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO                             + NVL[721.8] - NVS/0-0
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO + PCI[48.0] - PCI/0-d1000 (1000c0301000ffff)
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO               + PCI[48.0] - GPU/0-d8000 (7)
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO                             + NVL[721.8] - NVS/0-0
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO + SYS[40.0] - CPU/0-0
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO ==========================================
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO GPU/0-f000 :GPU/0-f000 (0/5000.0/LOC) GPU/0-2d000 (2/721.8/NVL) GPU/0-44000 (2/721.8/NVL) GPU/0-5b000 (2/721.8/NVL) GPU/0-89000 (2/721.8/NVL) GPU/0-a8000 (2/721.8/NVL) GPU/0-c0000 (2/721.8/NVL) GPU/0-d8000 (2/721.8/NVL) NVS/0-0 (1/721.8/NVL) CPU/0-0 (2/48.0/PHB) CPU/0-1 (3/40.0/SYS) NET/0-0 (4/1.2/PHB) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO GPU/0-2d000 :GPU/0-f000 (2/721.8/NVL) GPU/0-2d000 (0/5000.0/LOC) GPU/0-44000 (2/721.8/NVL) GPU/0-5b000 (2/721.8/NVL) GPU/0-89000 (2/721.8/NVL) GPU/0-a8000 (2/721.8/NVL) GPU/0-c0000 (2/721.8/NVL) GPU/0-d8000 (2/721.8/NVL) NVS/0-0 (1/721.8/NVL) CPU/0-0 (2/48.0/PHB) CPU/0-1 (3/40.0/SYS) NET/0-0 (4/1.2/PHB) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO GPU/0-44000 :GPU/0-f000 (2/721.8/NVL) GPU/0-2d000 (2/721.8/NVL) GPU/0-44000 (0/5000.0/LOC) GPU/0-5b000 (2/721.8/NVL) GPU/0-89000 (2/721.8/NVL) GPU/0-a8000 (2/721.8/NVL) GPU/0-c0000 (2/721.8/NVL) GPU/0-d8000 (2/721.8/NVL) NVS/0-0 (1/721.8/NVL) CPU/0-0 (2/48.0/PHB) CPU/0-1 (3/40.0/SYS) NET/0-0 (4/1.2/PHB) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO GPU/0-5b000 :GPU/0-f000 (2/721.8/NVL) GPU/0-2d000 (2/721.8/NVL) GPU/0-44000 (2/721.8/NVL) GPU/0-5b000 (0/5000.0/LOC) GPU/0-89000 (2/721.8/NVL) GPU/0-a8000 (2/721.8/NVL) GPU/0-c0000 (2/721.8/NVL) GPU/0-d8000 (2/721.8/NVL) NVS/0-0 (1/721.8/NVL) CPU/0-0 (2/48.0/PHB) CPU/0-1 (3/40.0/SYS) NET/0-0 (4/1.2/PHB) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO GPU/0-89000 :GPU/0-f000 (2/721.8/NVL) GPU/0-2d000 (2/721.8/NVL) GPU/0-44000 (2/721.8/NVL) GPU/0-5b000 (2/721.8/NVL) GPU/0-89000 (0/5000.0/LOC) GPU/0-a8000 (2/721.8/NVL) GPU/0-c0000 (2/721.8/NVL) GPU/0-d8000 (2/721.8/NVL) NVS/0-0 (1/721.8/NVL) CPU/0-0 (3/40.0/SYS) CPU/0-1 (2/48.0/PHB) NET/0-0 (5/1.2/SYS) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO GPU/0-a8000 :GPU/0-f000 (2/721.8/NVL) GPU/0-2d000 (2/721.8/NVL) GPU/0-44000 (2/721.8/NVL) GPU/0-5b000 (2/721.8/NVL) GPU/0-89000 (2/721.8/NVL) GPU/0-a8000 (0/5000.0/LOC) GPU/0-c0000 (2/721.8/NVL) GPU/0-d8000 (2/721.8/NVL) NVS/0-0 (1/721.8/NVL) CPU/0-0 (3/40.0/SYS) CPU/0-1 (2/48.0/PHB) NET/0-0 (5/1.2/SYS) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO GPU/0-c0000 :GPU/0-f000 (2/721.8/NVL) GPU/0-2d000 (2/721.8/NVL) GPU/0-44000 (2/721.8/NVL) GPU/0-5b000 (2/721.8/NVL) GPU/0-89000 (2/721.8/NVL) GPU/0-a8000 (2/721.8/NVL) GPU/0-c0000 (0/5000.0/LOC) GPU/0-d8000 (2/721.8/NVL) NVS/0-0 (1/721.8/NVL) CPU/0-0 (3/40.0/SYS) CPU/0-1 (2/48.0/PHB) NET/0-0 (5/1.2/SYS) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO GPU/0-d8000 :GPU/0-f000 (2/721.8/NVL) GPU/0-2d000 (2/721.8/NVL) GPU/0-44000 (2/721.8/NVL) GPU/0-5b000 (2/721.8/NVL) GPU/0-89000 (2/721.8/NVL) GPU/0-a8000 (2/721.8/NVL) GPU/0-c0000 (2/721.8/NVL) GPU/0-d8000 (0/5000.0/LOC) NVS/0-0 (1/721.8/NVL) CPU/0-0 (3/40.0/SYS) CPU/0-1 (2/48.0/PHB) NET/0-0 (5/1.2/SYS) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO NET/0-0 :GPU/0-f000 (4/1.2/PHB) GPU/0-2d000 (4/1.2/PHB) GPU/0-44000 (4/1.2/PHB) GPU/0-5b000 (4/1.2/PHB) GPU/0-89000 (5/1.2/SYS) GPU/0-a8000 (5/1.2/SYS) GPU/0-c0000 (5/1.2/SYS) GPU/0-d8000 (5/1.2/SYS) CPU/0-0 (2/1.2/PHB) CPU/0-1 (3/1.2/SYS) NET/0-0 (0/5000.0/LOC) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO NET/0-0 :GPU/0-f000 (4/1.2/PHB) GPU/0-2d000 (4/1.2/PHB) GPU/0-44000 (4/1.2/PHB) GPU/0-5b000 (4/1.2/PHB) GPU/0-89000 (5/1.2/SYS) GPU/0-a8000 (5/1.2/SYS) GPU/0-c0000 (5/1.2/SYS) GPU/0-d8000 (5/1.2/SYS) CPU/0-0 (2/1.2/PHB) CPU/0-1 (3/1.2/SYS) NET/0-0 (0/5000.0/LOC) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 0-62,128-190. (GPU affinity = 0-63,128-191 ; CPU affinity = 0-62,64-126,128-190,192-254).
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO NCCL_NVLS_ENABLE set by environment to 1.
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO NVLS multicast support is available on dev 0 (NVLS_NCHANNELS 24)
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 45.000000/45.000000, type NVL/PIX, sameChannels 1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  0 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  1 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  2 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  3 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  4 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  5 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  6 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  7 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  8 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  9 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 10 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 11 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 12 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 13 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 14 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 15 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 16, bw 40.000000/40.000000, type NVL/PIX, sameChannels 1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  0 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  1 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  2 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  3 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  4 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  5 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  6 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  7 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  8 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  9 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 10 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 11 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 12 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 13 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 14 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO 15 : GPU/0-f000 GPU/0-2d000 GPU/0-44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Pattern 5, crossNic 0, nChannels 8, bw 80.000000/90.000000, type NVL/PIX, sameChannels 0
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  0 : GPU/0-f000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  1 : GPU/0-2d000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  2 : GPU/0-44000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  3 : GPU/0-5b000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  4 : GPU/0-89000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  5 : GPU/0-a8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  6 : GPU/0-c0000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO  7 : GPU/0-d8000
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO comm 0x103d3030 rank 0 nRanks 8 nNodes 1 localRanks 8 localRank 0 MNNVL 0
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 16 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 17 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 2 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 18 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 3 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 19 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 4 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 20 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 5 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 21 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 6 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 22 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 7 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 23 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 8 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 24 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 9 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 25 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 10 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 26 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 11 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 27 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 12 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 28 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 13 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 29 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 14 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 30 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 15 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Tree 31 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 00/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 01/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 02/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 03/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 04/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 05/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 06/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 07/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 08/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 09/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 10/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 11/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 12/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 13/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=641914)[0m trial-302172199-trialrun-302172199-worker-0:641914:641914 [0] NCCL INFO Channel 14/32 : 0 1 2 3 4 5 6 7
