MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_supportflow_posteriormass_nosplit_v14_mid_c128_b32_r32_v64_20step_20260802
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-02 09:30:06,471	INFO worker.py:2024 -- Started a local Ray instance.

[36m(TaskRunner pid=731283)[0m [Shutdown] 5 subprocess(es) terminated.
[36m(TaskRunner pid=731283)[0m [Shutdown] 8 subprocess(es) terminated.
[36m(TaskRunner pid=731283)[0m [Shutdown] 52 subprocess(es) terminated.
[36m(TaskRunner pid=731283)[0m step:7 - chunk_state_source/selected_original_acc_mean:1.000 - chunk_state_source/prompt_original_pass:0.906 - chunk_state_source/prompt_original_mean:0.329 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.343 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_source_chunk/enabled:1.000 - chunk_state_source_chunk/injected_ratio:1.000 - chunk_state_source_chunk/mean_len:128.000 - chunk_state_source_chunk/candidate_index:0.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:7.000 - chunk_state_support_anchor/candidate_start:1.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/selection_mode_answer_stratified:0.000 - chunk_state_support_anchor/prefix_compat_enable:0.000 - chunk_state_support_anchor/prefix_compat_mode_hard:1.000 - chunk_state_support_anchor/prefix_compat_mode_soft:0.000 - chunk_state_support_anchor/prefix_compat_tokens:128.000 - chunk_state_support_anchor/min_prefix_match:0.750 - chunk_state_support_anchor/prefix_score_power:1.000 - chunk_state_support_anchor/skip_source:1.000 - chunk_state_support_anchor/injected_ratio:0.911 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/skipped_by_compat_ratio:0.000 - chunk_state_support_anchor/skipped_source_ratio:0.031 - chunk_state_support_anchor/score_mean:0.372 - chunk_state_support_anchor/positive_candidate_ratio:0.797 - chunk_state_support_anchor/prefix_match_mean:1.000 - chunk_state_support_anchor/prefix_match_min:1.000 - chunk_state_support_anchor/anchor_mass_mean:0.467 - chunk_state_support_anchor/anchor_mass_max:0.724 - chunk_state_support_anchor/anchor_len_mean:113.392 - chunk_state_support_anchor/unique_answer_ratio:0.554 - chunk_state_support_anchor/selected_rank_mean:2.902 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:0.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/score_type_softplus_gain:0.000 - chunk_state_support_flow/score_type_posterior_mass:1.000 - chunk_state_support_flow/score_type_posterior_gain:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/softplus_temperature:0.125 - chunk_state_support_flow/split_mass_by_answer:0.000 - chunk_state_support_flow/answer_split_power:1.000 - chunk_state_support_flow/posterior_split_duplicates:0.000 - chunk_state_support_flow/answer_duplicate_ratio:0.000 - chunk_state_support_flow/posterior_answer_duplicate_ratio:0.446 - chunk_state_support_flow/raw_anchor_mass_mean:0.372 - chunk_state_support_flow/anchor_mass_mean:0.372 - chunk_state_support_flow/posterior_mass_mean:0.372 - chunk_state_support_flow/posterior_mass_max_mean:0.638 - chunk_state_support_flow/source_mass_mean:0.747 - chunk_state_support_flow/positive_margin_mean:-0.109 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.372 - chunk_state_support_flow/score_max_mean:0.638 - chunk_state_support_flow/label_consistent_ratio:0.797 - chunk_state_support_flow/raw_positive_ratio:0.372 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:576.000 - chunk_state_diag/boundary_min:512.000 - chunk_state_diag/boundary_max:1024.000 - chunk_state_diag/boundary_zero_ratio:0.000 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:30.000 - chunk_state_diag/majority_consistent_fallbacks:3.000 - chunk_state_diag/support_low_fallbacks:0.000 - chunk_state_diag/real_state_count:2.000 - chunk_state_diag/pad_state_count:6.000 - chunk_state_diag/loss_weight_mean:0.250 - chunk_state_diag/source_response_len_mean:1180.500 - chunk_state_diag/probe_score_std:0.352 - chunk_state_diag/state_probe_mean_max:0.547 - chunk_state_diag/state_probe_mean_min:0.008 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.688 - chunk_state_diag/source_answer_mass_mean:0.747 - chunk_state_diag/source_answer_mass_min:0.724 - chunk_state_diag/source_prompt_top_mass_mean:0.747 - chunk_state_diag/source_prompt_top_mass_min:0.724 - chunk_state_diag/prompt_valid_answer_coverage_mean:0.918 - chunk_state_diag/prompt_answer_top_margin_mean:0.713 - chunk_state_diag/prompt_answer_entropy_mean:1.069 - chunk_state_diag/source_pseudo_acc_mean:0.875 - chunk_state_diag/source_original_acc_mean:1.000 - chunk_state_diag/prompt_pseudo_mean:0.574 - chunk_state_diag/prompt_original_mean:0.688 - chunk_state_diag/prompt_original_pass:1.000 - chunk_state_diag/probe_mean_source_original_correct:0.372 - chunk_state_diag/probe_mean_source_original_wrong:0.000 - chunk_state_diag/source_original_correct_ratio:1.000 - chunk_state_diag/jsonl_rows:8.000 - chunk_state/num_states:8.000 - chunk_state/real_states:2.000 - chunk_state/pad_states:6.000 - chunk_state/num_candidates:64.000 - chunk_state/num_actor_samples:16.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:0.250 - chunk_state/zeroed_state_ratio:0.750 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/min_state_positive_margin:-1.000 - chunk_state/future_support_keep_mode_hard:1.000 - chunk_state/future_support_keep_mode_soft:0.000 - chunk_state/future_support_keep_mode_off:0.000 - chunk_state/future_support_soft_weight_mean:1.000 - chunk_state/future_support_state_weight_mean:1.000 - chunk_state/future_support_soft_weight_floor:0.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/source_quality_weight_mode_off:1.000 - chunk_state/source_quality_weight_mode_source_mass:0.000 - chunk_state/source_quality_weight_mode_prompt_top_mass:0.000 - chunk_state/source_quality_weight_mode_product:0.000 - chunk_state/source_quality_weight_mode_prompt_valid_answer_coverage:0.000 - chunk_state/source_quality_weight_mode_prompt_top_margin:0.000 - chunk_state/source_quality_weight_mode_coverage_margin_product:0.000 - chunk_state/source_quality_weight_mode_group_quality:0.000 - chunk_state/source_quality_weight_mean:1.000 - chunk_state/source_quality_weight_floor:0.000 - chunk_state/source_quality_weight_power:1.000 - chunk_state/source_quality_max_entropy:0.000 - chunk_state/source_answer_mass_mean:0.747 - chunk_state/source_prompt_top_mass_mean:0.747 - chunk_state/prompt_valid_answer_coverage_mean:0.918 - chunk_state/prompt_answer_top_margin_mean:0.713 - chunk_state/prompt_answer_entropy_mean:1.069 - chunk_state/majority_ratio_mean:0.747 - chunk_state/answer_coverage_mean:0.797 - chunk_state/answer_coverage_weighted_mean:0.562 - chunk_state/positive_margin_mean:-0.109 - chunk_state/positive_margin_weighted_mean:-0.438 - chunk_state/positive_ratio:0.372 - chunk_state/label_consistent_only:0.000 - chunk_state/zero_inconsistent_candidates:0.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.750 - chunk_state/label_consistent_ratio:0.797 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.586 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.328 - chunk_state/weight_min:0.001 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:1.873 - chunk_state/powerflow_weight_before_clip_mean:1.000 - chunk_state/powerflow_weight_mean:1.000 - chunk_state/powerflow_weight_max:1.873 - chunk_state/powerflow_weight_min:0.007 - chunk_state/boxed_reward_mean:0.235 - chunk_state/boxed_reward_weighted_mean:0.367 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.291 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.358 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.291 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:116.359 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:0.279 - actor/powerflow_loss:0.279 - actor/log_prob:-0.451 - actor/old_log_prob:0.000 - actor/ref_log_prob:-0.451 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.016 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.031 - actor/powerflow_weight/mean:1.291 - actor/powerflow_weight/min:0.709 - actor/powerflow_weight/max:1.873 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.434 - actor/importance_weight:0.800 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:0.451 - actor/ref_kl:-0.000 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.219 - actor/cispo_dropped_tokens:28.000 - actor/condition_1_count:0.000 - actor/condition_2_count:28.000 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.220 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:166.224 - perf/max_memory_reserved_gb:176.207 - perf/cpu_memory_used_gb:791.097 - actor/lr:0.000 - timing_s/generate_sequences:17.388 - timing_s/reshard:0.480 - timing_s/gen:23.268 - timing_s/chunk_state_make_states:0.018 - timing_s/chunk_state_chunks/generate_sequences:0.532 - timing_s/chunk_state_chunks/reshard:0.521 - timing_s/chunk_state_chunks:1.098 - timing_s/chunk_state_score:7.549 - timing_s/chunk_state_build_actor_batch:0.006 - timing_s/chunk_state_ref:0.249 - timing_s/update_actor:0.875 - timing_per_token_ms/gen:0.024 - timing_per_token_ms/update_actor:0.001[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Mul is deprecated (in this case, one of
[36m(TaskRunner pid=731283)[0m the arguments has type 'Tuple').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to use a multiplication or addition operation with
[36m(TaskRunner pid=731283)[0m this object, use the * or + operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/simplify/radsimp.py:1138: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Mul is deprecated (in this case, one of
[36m(TaskRunner pid=731283)[0m the arguments has type 'Tuple').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to use a multiplication or addition operation with
[36m(TaskRunner pid=731283)[0m this object, use the * or + operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m   return Mul(*numer, evaluate=not exact), Mul(*denom, evaluate=not exact)
[36m(TaskRunner pid=731283)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/simplify/simplify.py:1957: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Mul is deprecated (in this case, one of
[36m(TaskRunner pid=731283)[0m the arguments has type 'Tuple').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to use a multiplication or addition operation with
[36m(TaskRunner pid=731283)[0m this object, use the * or + operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m   simp = _Mul(*args)
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Mul is deprecated (in this case, one of
[36m(TaskRunner pid=731283)[0m the arguments has type 'Tuple').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to use a multiplication or addition operation with
[36m(TaskRunner pid=731283)[0m this object, use the * or + operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/simplify/radsimp.py:1138: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Mul is deprecated (in this case, one of
[36m(TaskRunner pid=731283)[0m the arguments has type 'Tuple').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to use a multiplication or addition operation with
[36m(TaskRunner pid=731283)[0m this object, use the * or + operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m   return Mul(*numer, evaluate=not exact), Mul(*denom, evaluate=not exact)
[36m(TaskRunner pid=731283)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/simplify/simplify.py:1957: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Mul is deprecated (in this case, one of
[36m(TaskRunner pid=731283)[0m the arguments has type 'Tuple').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to use a multiplication or addition operation with
[36m(TaskRunner pid=731283)[0m this object, use the * or + operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m   simp = _Mul(*args)
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Mul is deprecated (in this case, one of
[36m(TaskRunner pid=731283)[0m the arguments has type 'Tuple').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to use a multiplication or addition operation with
[36m(TaskRunner pid=731283)[0m this object, use the * or + operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Training Progress:  40%|████      | 8/20 [06:52<08:40, 43.37s/it]

[36m(TaskRunner pid=731283)[0m [Shutdown] 2 subprocess(es) terminated.
[36m(TaskRunner pid=731283)[0m [Shutdown] 3 subprocess(es) terminated.
[36m(TaskRunner pid=731283)[0m [Shutdown] 5 subprocess(es) terminated.
