MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_support_flow_softmass_mid_c128_b32_r32_v64_20step_20260801_rerun1
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.82
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-01 18:14:05,254	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 25 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 10 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 26 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 11 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 27 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 12 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 28 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 13 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 29 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 14 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 30 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 15 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Tree 31 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 00/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 01/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 02/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 03/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 04/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 05/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 06/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 07/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 08/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 09/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 10/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 11/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 12/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 13/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 14/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 15/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 16/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 17/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 18/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 19/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 20/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 21/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 22/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 23/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 24/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 25/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 26/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 27/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 28/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 29/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 30/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 31/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 00 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 01 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 02 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 03 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 04 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 05 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 06 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 07 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 08 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 09 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 10 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 11 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 12 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 13 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 14 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 15 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 16 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 17 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 18 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 19 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 20 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 21 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 22 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 23 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 24 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 25 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 26 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 27 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 28 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 29 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 30 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Ring 31 : 7 -> 0 -> 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] 1/-1/-1->0->-1 [25] 1/-1/-1->0->-1 [26] 1/-1/-1->0->-1 [27] 1/-1/-1->0->-1 [28] 1/-1/-1->0->-1 [29] 1/-1/-1->0->-1 [30] 1/-1/-1->0->-1 [31] 1/-1/-1->0->-1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO P2P Chunksize set to 524288
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO ncclP2pSchedule: group size used is 8
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2683052 [0] NCCL INFO [Proxy Service] Device 0 CPU core 24
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2683053 [0] NCCL INFO [Proxy Service UDS] Devi
[36m(WorkerDict pid=2667485)[0m YS) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=2667485)[0m trial-302172199-trialrun-302172199-worker-0:2667485:2667485 [4] 
[36m(WorkerDict pid=2667492)[0m S) NET/0-0 (0/0.0/DIS) 
[36m(WorkerDict pid=2667492)[0m trial-302172199-trialrun-302172199-worker-0:2667492:2667492 [2] NCCL I
[36m(WorkerDict pid=2667464)[0m trial-302172199-trialrun-302172199-worker-
[36m(WorkerDict pid=2667471)[0m trial-302172199-trialrun-302172199-worker-0:2667471:2667471 [6] 
[36m(WorkerDict pid=2667458)[0m trial-302172199-trialrun-302172199-worker-0:2667458:2667458 [5] 
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NC
[36m(WorkerDict pid=2667478)[0m ce 0 CPU core 174
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO 32 coll channels, 32 collnet channels, 24 nvls channels, 32 p2p channels, 32 p2p channels per peer
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO CC Off, workFifoBytes 1048576
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO ncclCommInitRankConfig comm 0xef34480 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId f000 commId 0xa38653e706ec3aba - Init COMPLETE
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 8 total 3.31 (kernels 0.29, alloc 0.71, bootstrap 0.21, allgathers 0.02, topo 1.64, graphs 0.03, connections 0.41, rest 0.01)
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=2667478)[0m trial-302172199-trialrun-302172199-worker-0:2667478:2667478 [0] NCCL INFO Channel 26/0 : 0
[36m(WorkerDict pid=2667485)[0m trial-302172199-trialrun-302172199-worker-0:2667485:2683047 [0] NCCL INFO [Proxy Service UDS] Device 4 CPU core 113
[36m(WorkerDict pid=2667492)[0m NFO Ring 30 : 1 -> 2 -> 3
[36m(WorkerDict pid=2667492)[0m trial-302172199-trialrun-302172199-worker-0:2667492:2667492 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3]
[36m(WorkerDict pid=2667464)[0m trial-302172199
[36m(WorkerDict pid=2667497)[0m CL INFO Ring 30 : 6 -> 7 -> 0
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] 
[36m(WorkerDict pid=2667478)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2667478)[0m Actor use_fused_kernels=True
[36m(WorkerDict pid=2667492)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667492)[0m Using Triton backend for fused kernels in Qwen2ForCausalLM[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO cudaDriverVersion 13000[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO NCCL version 2.28.9+cuda13.0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Comm config Blocking set to 1[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO NCCL_NET_PLUGIN set by environment to none[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO NET/Socket : Using [0]eth0:fdbd:dc61:ff:f000:ffff:ffff:0:16<0>[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Initialized NET plugin Socket[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Assigned NET plugin Socket to comm[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Using network Socket[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO ncclCommInitRankConfig comm 0xf97f340 rank 7 nranks 8 cudaDev 7 nvmlDev 7 busId d8000 commId 0xa38653e706ec3aba - Init START[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO RAS client listening socket at ::1<28028>[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO MNNVL busId 0xd8000 fabric UUID 0.0 cliqueId 0x0 state 3 healthMask 0x80[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO Could not find real path of /sys/class/pci_bus/fffffff/../../fffffff:ff:f[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO TOPO/NET : Importing network plugins to topology[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2667497)[0m trial-302172199-trialrun-302172199-worker-0:2667497:2667497 [7] NCCL INFO ncclTopoPopulateNics : Filled eth0 in topo with pciPath=(null) keep=1 coll=(null)[32m [repeated 7x across cluster][0m
